slug	srcFile	name	rarity	element	blobCount	flag
air-001	146D3337-7810-4156-8AF1-16B077DBCEF1.png	Sapphire Phoenix	epic	air	7	0
air-002	9391734E-6AEA-48E1-8153-1155E165E6F7.png	Celestial Pegasus	legendary	air	3	0
air-003	BA6A8B78-DCD8-4F18-93E7-E143425618CB.png	Mist Sparrow	rare	air	3	0
air-004	A6790544-1352-4904-A834-EBF7194D41AE.png	Storm Seraph	legendary	air	3	0
air-005	8081335E-6CB6-4758-A59C-C2F591287E2D.png	Zephyr Owl	rare	air	3	0
air-006	5E261A6C-C1DF-4D28-93A0-1920D9813933.png	Aether Dragon	legendary	air	4	0
air-007	B4C661EC-8D9A-4192-83A1-E238B61A2E91.png	Gale Griffin	epic	air	3	0
air-008	2EA59C26-0379-476D-B0E0-0A59E7CE8BC8.png	Cloud Bunny	rare	air	3	0
air-009	08D4593D-8492-4ADB-A866-63F566EBF0A2.png	Crystal Roc	epic	air	5	0
air-010	458B2759-B04E-481C-A738-90FD819B1F0A.png	Breeze Finch	rare	air	3	0
air-011	09B932D9-9C4F-4852-8B5E-5725A3EEAE65.png	Heavenly Qilin	legendary	air	3	0
air-012	F603C495-3FE5-4884-94F8-A6E14E310A37.png	Cirrus Serpent	rare	air	5	0
air-013	80F13245-238B-47B5-8980-F3063A6BE3AC.png	Thunder Eagle	epic	air	3	0
air-014	56A08D36-3486-4182-BD7D-56E0E961D81F.png	Sky Griffin	epic	air	4	0
air-015	08565E73-9E9E-42FC-ACB8-4ACFE2E1148F.png	Cloud Deer	rare	air	3	0
air-016	38A4EC5F-3971-4B26-85D6-B66B4EA464A9.png	Cloudwing Crane	rare	air	3	0
air-017	F00A523F-1342-4B0E-9ED9-35B1C5170072.png	Empyrean Phoenix	legendary	air	3	0
air-018	02827460-54B2-4C94-9F84-2953D02FC997.png	Tempest Falcon	rare	air	3	0
air-019	296CF1A4-2D6F-45D4-9967-F03589A19859.png	Aurora Peacock	epic	air	3	0
fire-001	A00BE967-F5D2-410A-A5BA-AB24B031B2CA.png	Cinder Lizard	rare	fire	3	0
fire-002	201947CF-BBCA-4744-B949-22A25B39BB08.png	Blaze Fox	epic	fire	6	0
fire-003	DB62F353-3046-484D-B1B5-42CC125EB2E6.png	Ember Pup	rare	fire	3	0
fire-004	CF53E063-3EC4-43D2-81F6-835B7EAA10FC.png	Cinder Cub	rare	fire	3	0
fire-005	391189B1-2704-43AE-BBD5-68E750C96E0B.png	Solar Kirin	legendary	fire	3	0
fire-006	BA1BFCA4-A210-4AF6-9C39-5CB3DDF3778C.png	Flare Serpent	rare	fire	3	0
fire-007	87069EDB-7997-4EA4-88FF-C6F5452CF08D.png	Magma Drake	epic	fire	3	0
fire-008	870EF6DC-94A6-4208-969F-B24D3D785BA2.png	Inferno Tiger	epic	fire	4	0
fire-009	E6A101FC-B172-4D31-A527-FAB9F5F3949D.png	Prism Koi	epic	fire	3	0
fire-010	CEDAAB77-950F-44DF-942D-5B5F50C69AF3.png	Pyro Roc	epic	fire	3	0
fire-011	C942AEA8-99B0-4F71-876D-EF71BEE4B9C0.png			fire	2	1
fire-012	6A85B394-4569-4CA7-83ED-BCC707BDD880.png	Spark Imp	rare	fire	3	0
fire-013	622C5808-BC1D-41BA-A020-CD1EAC9D5573.png	Astral Lion	legendary	fire	3	0
